Metric,Value
design_powergrid__voltage__worst__net:VPWR__corner:nom_typ_1p20V_25C,1.19982
design_powergrid__drop__average__net:VPWR__corner:nom_typ_1p20V_25C,1.1999
design_powergrid__drop__worst__net:VPWR__corner:nom_typ_1p20V_25C,0.000184865
design_powergrid__voltage__worst__net:VGND__corner:nom_typ_1p20V_25C,0.000183748
design_powergrid__drop__average__net:VGND__corner:nom_typ_1p20V_25C,0.0000953196
design_powergrid__drop__worst__net:VGND__corner:nom_typ_1p20V_25C,0.000183748
design_powergrid__voltage__worst,0.000183748
design_powergrid__voltage__worst__net:VPWR,1.19982
design_powergrid__drop__worst,0.000184865
design_powergrid__drop__worst__net:VPWR,0.000184865
design_powergrid__voltage__worst__net:VGND,0.000183748
design_powergrid__drop__worst__net:VGND,0.000183748
ir__voltage__worst,1.1999999999999999555910790149937383830547332763671875
ir__drop__avg,0.0000983000000000000041279479834344101618626154959201812744140625
ir__drop__worst,0.0001849999999999999973458730817554851455497555434703826904296875
magic__drc_error__count,0
magic__illegal_overlap__count,0
design__lvs_device_difference__count,0
design__lvs_net_difference__count,0
design__lvs_property_fail__count,0
design__lvs_error__count,0
design__lvs_unmatched_device__count,0
design__lvs_unmatched_net__count,0
design__lvs_unmatched_pin__count,0
